Facility,Date,Actual Departures,Actual Arrivals,Departure Cancellations,Arrival Cancellations,Departure Diversions,Arrival Diversions,On-Time Arrivals,On-Time Gate Departures,On-Time Gate Arrivals,Average Gate Departure Delay,Average Gate Arrival Delay,Average Block Delay,Average Taxi Out Time,Average Taxi In Time,Delayed Arrivals,Average Delay Per Delayed Arrival
ATL,01/2011,29238,29203,2665,2792,70,18,23812,81.9,81.54,11,11.29,3.83,20.17,10.8,5391,54.17
ATL,02/2011,28197,28085,739,881,76,68,23106,82.6,82.27,10.33,11.31,4.13,19.63,10.79,4979,56.94
ATL,03/2011,33461,33395,305,408,65,52,25758,77.16,77.13,12.97,13.8,4.65,20.25,10.93,7637,54.12
ATL,04/2011,31892,31828,536,623,91,98,25134,77.49,78.97,14.04,13.42,4.36,21.1,10.32,6694,57.69
ATL,05/2011,33601,33612,353,411,81,54,27774,80.76,82.63,12.56,12.29,3.23,21.13,11.06,5838,63.96
ATL,06/2011,33385,33194,644,728,110,212,25002,72.67,75.32,19.01,18.11,5.11,22.26,11.38,8192,68.35
ATL,07/2011,34495,34414,463,546,88,92,26368,74.78,76.62,17.21,16.96,4.2,21.99,11.07,8046,66.97
ATL,08/2011,34187,34033,515,616,88,132,28328,81.41,83.24,11.46,11.43,3.41,21.24,11.18,5705,61.35
ATL,09/2011,31534,31549,109,156,80,24,27136,86.97,86.01,7.71,9.21,3.48,19.82,10.81,4413,57.16
ATL,10/2011,33173,33182,72,105,52,11,29120,87.8,87.76,6.85,7.57,3.22,20.1,11.22,4062,52.12
ATL,11/2011,31222,31207,60,87,41,28,27250,87.2,87.32,7.12,7.59,2.95,20.04,10.9,3957,50.83
ATL,12/2011,31021,31053,94,131,61,23,26770,86.55,86.21,8.12,9.49,3.19,19,10.43,4283,61.07
ATL,01/2012,31119,31031,203,242,68,78,26393,86.77,85.05,7.84,10.06,4.13,19.61,10.18,4638,59.94
ATL,02/2012,29645,29613,103,126,52,18,26104,88.09,88.15,6.77,7.75,2.93,18.32,10.17,3509,56.42
ATL,03/2012,33509,33458,112,185,70,26,28127,82.76,84.07,9.88,10.14,3.28,19.26,10.17,5331,55.77
ATL,04/2012,32516,32536,64,95,48,22,29412,89.77,90.4,5.62,6.29,2.29,18.58,9.69,3124,55.28
ATL,05/2012,33718,33702,89,116,78,64,28962,84.41,85.94,8.88,8.92,3.1,20.05,10.54,4740,55.69
ATL,06/2012,33994,33916,152,197,87,114,28923,82.89,85.28,10.33,9.96,3.24,18.9,10.58,4993,59.77
ATL,07/2012,34483,34357,315,386,103,172,26892,75.34,78.27,16.71,15.95,4.78,21.37,10.05,7465,68.14
ATL,08/2012,34225,34183,407,463,74,78,27993,80.17,81.89,12.3,12.94,3.84,19.61,10.15,6190,64.67
ATL,09/2012,31434,31461,87,117,56,15,27681,87.87,87.99,6.97,8.1,2.55,18.59,9.5,3780,59.07
ATL,10/2012,32592,32588,456,485,56,29,27736,84.5,85.11,8.31,9.05,2.99,18.23,9.59,4852,53.11
ATL,11/2012,30940,30925,78,119,40,17,28002,89.43,90.55,5.82,6.33,2.18,17.73,9.31,2923,55.75
ATL,12/2012,30783,30746,193,251,66,22,25921,82.48,84.31,9.72,10.17,2.98,17.89,9.01,4825,57.65
ATL,01/2013,31984,31954,301,370,77,31,27482,86.42,86,8.28,9.64,3.63,18.46,8.98,4472,60.68
ATL,02/2013,29088,29074,309,354,56,19,24729,84.73,85.06,8.39,9.31,3.38,18.16,8.68,4345,54.34
ATL,03/2013,34244,34152,385,439,62,91,28673,81.25,83.96,11.7,11.08,3.83,18.08,8.54,5479,61.63
ATL,04/2013,33383,33406,190,228,61,20,28022,81.68,83.88,10.22,10.55,3.33,17.66,9.02,5384,58.54
ATL,05/2013,34171,34233,145,161,93,18,28753,81.98,83.99,10.33,10.56,3.24,18.3,8.8,5480,58.56
ATL,06/2013,33877,33788,459,537,109,111,24314,68.6,71.96,21.29,21.07,5.17,20.97,9.32,9474,70.34
ATL,07/2013,34992,34801,464,515,99,225,23974,66.72,68.89,23.18,23.22,6.68,20.1,9.7,10827,70.01
ATL,08/2013,34855,34874,164,213,80,52,27889,78.11,79.97,12.14,12.49,4.18,18.72,9.12,6985,55.33
ATL,09/2013,31935,31921,67,98,57,27,27981,86.72,87.66,7.21,7.88,3.04,17.3,9.23,3940,53.83
ATL,10/2013,33712,33701,55,79,49,30,30033,86.95,89.12,6.83,6.95,2.65,17.76,9.07,3668,53.13
ATL,11/2013,31357,31350,69,102,42,14,26636,83.23,84.96,8.63,9.29,3.4,17.14,9.17,4714,53.47
ATL,12/2013,31494,31523,308,354,85,17,23999,73.79,76.13,14.2,14.76,4.6,17.52,9.25,7524,55.22
Sub-Total for ATL,,1169456,1168048,11730,13716,2571,2122,970189,81.86,83.06,10.94,11.33,3.66,19.33,9.96,197859,59.79
BOS,01/2011,8044,8085,923,904,25,11,6120,79.04,75.7,13.76,14.65,3.99,22.7,7.12,1965,55.43
BOS,02/2011,7666,7694,645,654,43,7,6183,82.77,80.36,11.17,12.33,3.04,22.38,6.69,1511,56.85
BOS,03/2011,9330,9332,156,153,15,16,7193,82.4,77.08,11.76,14.73,3.67,19.58,6.61,2139,59.42
BOS,04/2011,9116,9134,201,207,36,10,6566,77.95,71.89,15.15,18.27,4.37,19.73,7.04,2568,60.88
BOS,05/2011,9311,9331,206,198,22,13,5940,76.31,63.66,15.62,23.98,7.62,18.73,7.32,3391,62.14
BOS,06/2011,9313,9311,218,226,20,15,6662,78.77,71.55,15.33,18.89,5.6,19.69,7.64,2649,61.76
BOS,07/2011,9654,9680,212,208,31,8,7344,80.88,75.87,13.12,16.16,4.54,19.07,7.43,2336,61.87
BOS,08/2011,9170,9194,694,698,43,17,6541,76.29,71.14,18.36,21.75,5.57,18.87,7.54,2653,71.14
BOS,09/2011,8706,8702,132,135,18,8,6623,83.97,76.11,10.45,14.52,5.35,18.08,7.24,2079,55.56
BOS,10/2011,8990,9000,91,99,22,1,7173,85.44,79.7,9.37,12.22,3.96,19.21,6.85,1827,54.8
BOS,11/2011,8387,8412,80,79,33,5,7261,88.23,86.32,7.16,8.11,2.32,18.17,6.91,1151,51.68
BOS,12/2011,8067,8072,63,72,12,2,7183,89.25,88.99,6.7,6.59,1.7,17.83,6.42,889,52.05
BOS,01/2012,8095,8109,108,107,22,12,6855,88.25,84.54,7.27,8.51,2.82,19,6.59,1254,48.64
BOS,02/2012,7951,7949,59,62,11,5,7092,91.49,89.22,5.33,6.06,1.62,18.52,6.41,857,49.37
BOS,03/2012,8768,8793,76,72,20,4,7187,84.91,81.74,9.25,10.19,3.12,18.15,6.44,1606,48.76
BOS,04/2012,8737,8753,43,39,10,1,7611,89.15,86.95,6.52,7.58,2.01,17.79,6.28,1142,50.73
BOS,05/2012,8907,8929,55,54,30,4,7243,85.69,81.12,8.94,11.34,3.07,17.88,7.14,1686,54.5
BOS,06/2012,8617,8621,122,118,16,12,6651,80.25,77.15,13.81,14.66,3.66,18.17,7.14,1970,59.31
BOS,07/2012,8844,8861,83,89,24,10,6740,81.28,76.06,14.1,17.41,3.69,18.37,7.37,2121,68.14
BOS,08/2012,9025,9036,91,98,23,6,7113,81.6,78.72,13.88,14.22,2.99,18.19,7.08,1923,62.28
BOS,09/2012,8218,8218,64,69,12,6,6728,86.46,81.87,9.11,11.45,3.34,17.57,7.08,1490,58.04
BOS,10/2012,8178,8178,615,624,11,7,6820,86.04,83.39,8.7,9.62,2.44,17.84,6.92,1358,51.4
BOS,11/2012,8249,8253,88,90,15,2,7013,87.07,84.98,8.22,9.1,2.96,17.76,6.67,1240,52.47
BOS,12/2012,7916,7913,94,101,21,10,6443,81.96,81.42,12.27,12,2.1,18.98,6.66,1470,59.39
BOS,01/2013,8067,8074,83,81,15,13,6940,87.42,85.95,7.52,8.3,1.93,19.62,6.16,1134,52.99
BOS,02/2013,7230,7215,470,479,12,20,5802,82.68,80.42,10.96,11.42,3.2,20.77,7.1,1413,52.92
BOS,03/2013,8941,8965,234,218,14,12,6876,79.38,76.7,14.77,15.38,4.15,20.93,6.73,2089,60.9
BOS,04/2013,9209,9220,89,92,19,6,7411,82.31,80.38,11.99,12.58,2.67,19,6.85,1809,59.17
BOS,05/2013,9501,9513,60,58,22,9,7504,83.26,78.88,10.9,12.78,3.92,18.97,6.89,2009,54.97
BOS,06/2013,9595,9615,121,118,29,17,6867,75.38,71.42,17.72,20.01,4.32,19.48,7.07,2748,66.33
BOS,07/2013,10106,10121,149,150,33,20,7076,73.65,69.91,18.08,19.61,4.59,19.43,7.46,3045,61.09
BOS,08/2013,10320,10328,53,55,23,9,8050,80.36,77.94,12.73,13.26,3.21,19.11,7.1,2278,54.97
BOS,09/2013,9172,9208,78,73,43,9,7774,87.64,84.43,8.74,9.79,3.43,18.46,6.97,1434,55.13
BOS,10/2013,9668,9665,29,31,6,6,8517,89.12,88.12,6.5,6.57,2.18,18.53,6.8,1148,47.07
BOS,11/2013,9005,9011,58,55,17,9,7967,89.46,88.41,6.02,6.41,1.82,18.17,6.27,1044,47.4
BOS,12/2013,8644,8649,216,223,42,18,6400,77.58,74,15.13,16.09,3.74,21.09,6.9,2249,57.51
Sub-Total for BOS,,316717,317144,6759,6789,810,340,251469,83.01,79.29,11.41,13.12,3.51,19.03,6.92,65675,58.06
CLT,01/2011,10232,10210,727,741,9,22,8438,85,82.64,8.81,10.1,4.43,18.94,8.81,1772,50.01
CLT,02/2011,9766,9723,204,245,15,15,8101,84.71,83.32,9.09,9.5,4.74,18.45,8.63,1622,48.51
CLT,03/2011,11060,11036,74,101,15,14,9131,83.9,82.74,9.22,9.16,4.65,18.95,8.68,1905,44.34
CLT,04/2011,10419,10379,125,149,28,44,8090,79.52,77.95,13.32,12.3,6.09,19.85,9.13,2289,48.4
CLT,05/2011,10838,10829,139,171,42,24,8207,77.27,75.79,14.68,13.78,5.67,20.31,9.58,2622,49.88
CLT,06/2011,10640,10588,224,243,29,62,7817,72.86,73.83,18.58,16.03,6.84,20.57,10.16,2771,55.43
CLT,07/2011,10902,10857,203,221,24,49,8202,74.67,75.55,17.46,15.38,6.05,20.08,9.97,2655,56.6
CLT,08/2011,10600,10590,309,327,32,26,8149,77.27,76.95,14.77,14.06,5.29,21.08,9.08,2441,54.67
CLT,09/2011,10129,10087,83,111,13,23,8083,82.01,80.13,10.42,10.36,5.3,22.05,8.32,2004,44.96
CLT,10/2011,10748,10746,48,59,10,4,9291,88.47,86.46,6.62,6.65,3.47,20.87,7.69,1455,39.56
CLT,11/2011,10181,10165,50,69,13,4,9059,89.42,89.12,5.98,5.63,2.59,18.86,8.36,1106,40.94
